run_id,Model,Size,epoch,elapsed (s),Trainable parameters,Loss,IC,BC,F,Density error,Pressure error
20260401-180759,cc,10-4,20000,60.92,845,1.094e-05,6.845e-06,3.581e-06,5.181e-07,4.158964e-03,2.587267e-04
20260401-180759,cc,10-4,20000,60.92,845,1.094e-05,6.845e-06,3.581e-06,5.181e-07,4.158964e-03,2.587267e-04
20260402-223818,cc,10-7,20000,84.12,1505,1.333e-06,3.617e-07,6.095e-07,3.616e-07,1.240653e-03,7.818581e-05
20260402-223953,cc,20-4,20000,65.58,2845,1.135e-05,4.324e-06,6.096e-06,9.265e-07,3.892872e-03,3.672439e-04
20260402-224102,hy-m,10-4-2,20000,1453.18,544,6.721e-08,3.242e-08,1.381e-09,3.341e-08,1.161666e-04,2.151757e-05
20260402-230518,hy-m,10-7-2,20000,1461.93,874,3.254e-07,1.010e-07,3.626e-12,2.244e-07,2.195132e-04,1.971194e-04
20260402-232955,hy-m,20-4-2,20000,1450.76,1544,8.670e-07,5.027e-07,1.554e-09,3.627e-07,4.201033e-04,4.751518e-04
20260402-235422,qq-m,1,20000,2774.92,243,7.526e-07,1.960e-07,5.785e-32,5.566e-07,3.964714e-04,1.258803e-04
20260403-004054,qq-m,2,20000,2878.88,243,1.168e-06,4.584e-07,3.879e-32,7.093e-07,6.060940e-04,2.247371e-04
20260403-012909,qq-m,3,20000,3025.60,243,8.337e-07,9.506e-08,6.689e-32,7.386e-07,2.527725e-04,2.034247e-04
20260403-021951,qq-m,4,20000,3396.01,243,5.367e-07,1.319e-07,4.552e-32,4.047e-07,2.916755e-04,2.011101e-04
20260403-031643,qq-m,5,20000,4178.19,243,9.869e-08,2.255e-08,8.349e-32,7.614e-08,1.252087e-04,7.908629e-05
20260403-042641,qq-m,6,20000,5459.34,243,6.301e-07,9.326e-08,6.500e-32,5.368e-07,3.178790e-04,2.915654e-05
20260401-180759,cc,10-4,20000,60.92,845,1.094e-05,6.845e-06,3.581e-06,5.181e-07,4.158964e-03,2.587267e-04
20260402-223818,cc,10-7,20000,84.12,1505,1.333e-06,3.617e-07,6.095e-07,3.616e-07,1.240653e-03,7.818581e-05
20260402-223953,cc,20-4,20000,65.58,2845,1.135e-05,4.324e-06,6.096e-06,9.265e-07,3.892872e-03,3.672439e-04
20260402-224102,hy-m,10-4-2,20000,1453.18,544,6.721e-08,3.242e-08,1.381e-09,3.341e-08,1.161666e-04,2.151757e-05
20260402-230518,hy-m,10-7-2,20000,1461.93,874,3.254e-07,1.010e-07,3.626e-12,2.244e-07,2.195132e-04,1.971194e-04
20260402-232955,hy-m,20-4-2,20000,1450.76,1544,8.670e-07,5.027e-07,1.554e-09,3.627e-07,4.201033e-04,4.751518e-04
20260402-235422,qq-m,1,20000,2774.92,243,7.526e-07,1.960e-07,5.785e-32,5.566e-07,3.964714e-04,1.258803e-04
20260403-004054,qq-m,2,20000,2878.88,243,1.168e-06,4.584e-07,3.879e-32,7.093e-07,6.060940e-04,2.247371e-04
20260403-012909,qq-m,3,20000,3025.60,243,8.337e-07,9.506e-08,6.689e-32,7.386e-07,2.527725e-04,2.034247e-04
20260403-021951,qq-m,4,20000,3396.01,243,5.367e-07,1.319e-07,4.552e-32,4.047e-07,2.916755e-04,2.011101e-04
20260403-031643,qq-m,5,20000,4178.19,243,9.869e-08,2.255e-08,8.349e-32,7.614e-08,1.252087e-04,7.908629e-05
20260403-042641,qq-m,6,20000,5459.34,243,6.301e-07,9.326e-08,6.500e-32,5.368e-07,3.178790e-04,2.915654e-05
